Year,Country,Crop_Type,Crop_Yield_MT_per_HA
1993,China,Barley,7.173
1993,China,Coffee,9.728
1993,China,Corn,6.84
1993,China,Cotton,10.262
1993,China,Fruits,1.386
1993,China,Rice,4.99
1993,China,Soybeans,12.738
1993,China,Sugarcane,4.14
1993,China,Vegetables,9.835
1993,China,Wheat,4.419
1993,France,Barley,5.607
1993,France,Coffee,2.434
1993,France,Corn,8.772
1993,France,Cotton,5.535
1993,France,Fruits,8.629
1993,France,Rice,5.438000000000001
1993,France,Sugarcane,4.216
1993,France,Vegetables,8.52
1993,France,Wheat,15.827
1993,India,Barley,0.639
1993,India,Coffee,1.602
1993,India,Corn,1.67
1993,India,Cotton,4.84
1993,India,Fruits,4.518000000000001
1993,India,Rice,4.31
1993,India,Sugarcane,9.833000000000002
1993,India,Vegetables,9.144
1993,India,Wheat,3.13
1993,Nigeria,Barley,4.743
1993,Nigeria,Coffee,3.807
1993,Nigeria,Corn,2.69
1993,Nigeria,Cotton,11.408999999999999
1993,Nigeria,Fruits,2.86
1993,Nigeria,Rice,5.316
1993,Nigeria,Soybeans,11.027000000000001
1993,Nigeria,Vegetables,1.836
1993,Nigeria,Wheat,2.8440000000000003
1993,Russia,Barley,5.9399999999999995
1993,Russia,Coffee,3.645
1993,Russia,Corn,2.781
1993,Russia,Cotton,4.863
1993,Russia,Fruits,1.1880000000000002
1993,Russia,Rice,3.63
1993,Russia,Soybeans,3.677
1993,Russia,Sugarcane,4.89
1993,Russia,Vegetables,15.641
1993,Russia,Wheat,2.78
1993,USA,Barley,3.3120000000000003
1993,USA,Coffee,11.283999999999999
1993,USA,Corn,1.4220000000000002
1993,USA,Cotton,1.92
1993,USA,Fruits,9.158
1993,USA,Rice,13.766
1993,USA,Soybeans,16.043
1993,USA,Vegetables,9.042
1993,USA,Wheat,2.196
1994,Argentina,Barley,3.2489999999999997
1994,Argentina,Coffee,1.8900000000000001
1994,Argentina,Corn,1.161
1994,Argentina,Cotton,7.701
1994,Argentina,Fruits,8.786000000000001
1994,Argentina,Rice,7.42
1994,Argentina,Soybeans,7.470000000000001
1994,Argentina,Sugarcane,4.743
1994,Argentina,Vegetables,2.97
1994,Australia,Barley,5.293
1994,Australia,Coffee,3.0679999999999996
1994,Australia,Corn,3.4490000000000003
1994,Australia,Cotton,5.2379999999999995
1994,Australia,Fruits,8.322
1994,Australia,Rice,5.882
1994,Australia,Soybeans,0.54
1994,Australia,Sugarcane,7.835
1994,Australia,Vegetables,19.092
1994,Australia,Wheat,13.805
1994,Brazil,Barley,4.84
1994,Brazil,Coffee,8.901
1994,Brazil,Corn,13.237
1994,Brazil,Cotton,3.9250000000000003
1994,Brazil,Fruits,1.13
1994,Brazil,Rice,7.774
1994,Brazil,Soybeans,1.89
1994,Brazil,Sugarcane,7.955
1994,Brazil,Vegetables,5.055
1994,Brazil,Wheat,2.93
1994,Canada,Barley,14.717
1994,Canada,Coffee,8.149000000000001
1994,Canada,Corn,15.315000000000001
1994,Canada,Cotton,3.811
1994,Canada,Fruits,11.22
1994,Canada,Rice,16.070999999999998
1994,Canada,Soybeans,7.446
1994,Canada,Sugarcane,6.759
1994,Canada,Vegetables,3.109
1994,Canada,Wheat,7.812
1994,China,Barley,6.96
1994,China,Corn,4.13
1994,China,Cotton,13.919
1994,China,Fruits,2.608
1994,China,Rice,3.42
1994,China,Soybeans,8.711
1994,China,Sugarcane,10.966
1994,China,Vegetables,8.048
1994,China,Wheat,6.171
1994,France,Barley,4.131
1994,France,Coffee,5.558999999999999
1994,France,Corn,3.982
1994,France,Cotton,7.75
1994,France,Fruits,9.795
1994,France,Soybeans,3.834
1994,France,Wheat,2.9339999999999997
1994,India,Coffee,7.164
1994,India,Corn,4.835
1994,India,Cotton,2.9339999999999997
1994,India,Fruits,8.158999999999999
1994,India,Rice,6.462
1994,India,Soybeans,2.85
1994,India,Sugarcane,5.634
1994,India,Vegetables,7.728
1994,India,Wheat,3.46
1994,Nigeria,Barley,13.836
1994,Nigeria,Coffee,2.9170000000000003
1994,Nigeria,Corn,9.639
1994,Nigeria,Cotton,3.7089999999999996
1994,Nigeria,Fruits,6.266
1994,Nigeria,Rice,4.22
1994,Nigeria,Soybeans,5.5200000000000005
1994,Nigeria,Sugarcane,13.09
1994,Nigeria,Vegetables,4.233
1994,Nigeria,Wheat,7.61
1994,Russia,Barley,5.418
1994,Russia,Coffee,1.791
1994,Russia,Corn,11.216
1994,Russia,Cotton,13.208
1994,Russia,Fruits,5.355
1994,Russia,Rice,9.049
1994,Russia,Soybeans,4.763999999999999
1994,Russia,Sugarcane,4.418
1994,Russia,Vegetables,5.016
1994,Russia,Wheat,11.096
1994,USA,Barley,4.545
1994,USA,Coffee,18.365000000000002
1994,USA,Corn,7.074
1994,USA,Cotton,2.097
1994,USA,Fruits,11.066
1994,USA,Rice,5.981999999999999
1994,USA,Soybeans,2.826
1994,USA,Sugarcane,9.504000000000001
1994,USA,Vegetables,11.725
1994,USA,Wheat,14.227
1995,Argentina,Barley,5.130000000000001
1995,Argentina,Coffee,10.089
1995,Argentina,Corn,16.586
1995,Argentina,Cotton,2.6189999999999998
1995,Argentina,Fruits,4.623
1995,Argentina,Rice,2.98
1995,Argentina,Soybeans,1.476
1995,Argentina,Sugarcane,4.611
1995,Argentina,Vegetables,8.052
1995,Argentina,Wheat,7.97
1995,Australia,Barley,2.232
1995,Australia,Coffee,2.6590000000000003
1995,Australia,Corn,1.773
1995,Australia,Cotton,9.099
1995,Australia,Fruits,2.08
1995,Australia,Rice,13.37
1995,Australia,Soybeans,1.13
1995,Australia,Sugarcane,11.156
1995,Australia,Vegetables,4.809
1995,Australia,Wheat,4.298
1995,Brazil,Barley,3.1950000000000003
1995,Brazil,Coffee,8.142
1995,Brazil,Corn,3.501
1995,Brazil,Cotton,12.098
1995,Brazil,Fruits,8.004
1995,Brazil,Rice,10.434000000000001
1995,Brazil,Soybeans,3.708
1995,Brazil,Sugarcane,2.529
1995,Brazil,Vegetables,8.257
1995,Brazil,Wheat,5.027
1995,Canada,Barley,2.88
1995,Canada,Coffee,10.126000000000001
1995,Canada,Corn,13.901
1995,Canada,Cotton,10.966000000000001
1995,Canada,Fruits,6.877000000000001
1995,Canada,Rice,7.170000000000001
1995,Canada,Soybeans,9.305
1995,Canada,Sugarcane,11.727
1995,Canada,Vegetables,6.7860000000000005
1995,Canada,Wheat,11.032
1995,China,Barley,1.8
1995,China,Coffee,1.2240000000000002
1995,China,Corn,11.120000000000001
1995,China,Cotton,2.9250000000000003
1995,China,Fruits,1.66
1995,China,Rice,4.1850000000000005
1995,China,Soybeans,7.241
1995,China,Sugarcane,4.482
1995,China,Vegetables,8.133
1995,China,Wheat,8.256
1995,France,Barley,14.094000000000001
1995,France,Coffee,3.726
1995,France,Corn,4.536
1995,France,Cotton,1.728
1995,France,Fruits,2.178
1995,France,Rice,0.94
1995,France,Soybeans,3.4400000000000004
1995,France,Sugarcane,3.24
1995,France,Vegetables,1.68
1995,France,Wheat,2.655
1995,India,Barley,3.537
1995,India,Coffee,4.986
1995,India,Corn,6.140000000000001
1995,India,Cotton,7.902
1995,India,Fruits,3.078
1995,India,Rice,1.4580000000000002
1995,India,Soybeans,7.0440000000000005
1995,India,Sugarcane,6.23
1995,India,Vegetables,13.314
1995,India,Wheat,6.772
1995,Nigeria,Barley,5.724
1995,Nigeria,Coffee,9.066
1995,Nigeria,Corn,1.107
1995,Nigeria,Cotton,3.42
1995,Nigeria,Fruits,11.036
1995,Nigeria,Rice,15.328
1995,Nigeria,Soybeans,4.97
1995,Nigeria,Sugarcane,5.103
1995,Nigeria,Vegetables,1.152
1995,Nigeria,Wheat,19.48
1995,Russia,Barley,3.285
1995,Russia,Coffee,2.804
1995,Russia,Corn,12.009
1995,Russia,Cotton,8.875
1995,Russia,Fruits,6.732
1995,Russia,Rice,3.43
1995,Russia,Soybeans,9.389
1995,Russia,Sugarcane,5.651999999999999
1995,Russia,Vegetables,4.495000000000001
1995,Russia,Wheat,4.905
1995,USA,Barley,7.224
1995,USA,Coffee,8.46
1995,USA,Corn,2.565
1995,USA,Cotton,3.42
1995,USA,Fruits,6.019
1995,USA,Rice,9.337
1995,USA,Soybeans,0.846
1995,USA,Sugarcane,4.904
1995,USA,Vegetables,3.708
1995,USA,Wheat,1.359
1996,Argentina,Barley,5.688000000000001
1996,Argentina,Coffee,8.579
1996,Argentina,Corn,5.35
1996,Argentina,Cotton,4.3919999999999995
1996,Argentina,Fruits,14.511000000000001
1996,Argentina,Rice,9.906
1996,Argentina,Soybeans,13.257
1996,Argentina,Sugarcane,9.858
1996,Argentina,Vegetables,4.783
1996,Argentina,Wheat,17.286
1996,Australia,Barley,9.855
1996,Australia,Coffee,11.271
1996,Australia,Cotton,11.169
1996,Australia,Fruits,10.804
1996,Australia,Rice,1.35
1996,Australia,Soybeans,18.232
1996,Australia,Sugarcane,9.228
1996,Australia,Vegetables,5.731
1996,Australia,Wheat,0.684
1996,Brazil,Barley,13.429
1996,Brazil,Coffee,0.7020000000000001
1996,Brazil,Corn,9.790000000000001
1996,Brazil,Cotton,5.1899999999999995
1996,Brazil,Fruits,2.898
1996,Brazil,Rice,10.67
1996,Brazil,Soybeans,5.928000000000001
1996,Brazil,Sugarcane,15.489
1996,Brazil,Vegetables,2.79
1996,Brazil,Wheat,4.59
1996,Canada,Barley,16.336000000000002
1996,Canada,Coffee,3.4509999999999996
1996,Canada,Corn,18.611
1996,Canada,Cotton,4.21
1996,Canada,Rice,11.707
1996,Canada,Soybeans,2.31
1996,Canada,Sugarcane,2.718
1996,Canada,Vegetables,6.588
1996,Canada,Wheat,15.939
1996,China,Barley,4.734
1996,China,Coffee,3.411
1996,China,Corn,2.73
1996,China,Cotton,4.632
1996,China,Fruits,2.303
1996,China,Rice,3.28
1996,China,Soybeans,11.27
1996,China,Sugarcane,17.014
1996,China,Vegetables,10.549
1996,France,Barley,1.341
1996,France,Corn,9.595
1996,France,Cotton,8.923
1996,France,Fruits,11.77
1996,France,Rice,8.8
1996,France,Soybeans,5.4830000000000005
1996,France,Sugarcane,10.363
1996,France,Vegetables,9.025
1996,France,Wheat,4.048
1996,India,Barley,6.494
1996,India,Coffee,5.526
1996,India,Corn,4.59
1996,India,Cotton,10.839
1996,India,Fruits,4.059
1996,India,Rice,7.084
1996,India,Soybeans,9.264
1996,India,Sugarcane,3.965
1996,India,Wheat,12.203999999999999
1996,Nigeria,Barley,1.4040000000000001
1996,Nigeria,Coffee,0.783
1996,Nigeria,Corn,16.575000000000003
1996,Nigeria,Cotton,4.744
1996,Nigeria,Fruits,7.696
1996,Nigeria,Rice,3.596
1996,Nigeria,Soybeans,0.7200000000000001
1996,Nigeria,Sugarcane,10.145
1996,Nigeria,Vegetables,1.161
1996,Nigeria,Wheat,2.6910000000000003
1996,Russia,Barley,2.61
1996,Russia,Coffee,5.355
1996,Russia,Corn,3.186
1996,Russia,Cotton,3.213
1996,Russia,Fruits,0.94
1996,Russia,Soybeans,5.452
1996,Russia,Sugarcane,2.8280000000000003
1996,Russia,Wheat,6.036
1996,USA,Barley,15.292
1996,USA,Coffee,4.314
1996,USA,Cotton,5.341
1996,USA,Fruits,1.7190000000000003
1996,USA,Rice,2.6910000000000003
1996,USA,Soybeans,9.463000000000001
1996,USA,Sugarcane,7.216
1996,USA,Vegetables,5.51
1996,USA,Wheat,1.2
1997,Argentina,Barley,4.11
1997,Argentina,Coffee,5.65
1997,Argentina,Corn,6.612
1997,Argentina,Cotton,1.845
1997,Argentina,Fruits,15.41
1997,Argentina,Rice,3.006
1997,Argentina,Soybeans,9.321
1997,Argentina,Sugarcane,8.437000000000001
1997,Argentina,Vegetables,9.159
1997,Argentina,Wheat,6.603999999999999
1997,Australia,Barley,9.676
1997,Australia,Coffee,5.84
1997,Australia,Corn,6.12
1997,Australia,Cotton,3.825
1997,Australia,Fruits,17.255
1997,Australia,Rice,3.807
1997,Australia,Soybeans,4.8
1997,Australia,Sugarcane,6.193
1997,Australia,Vegetables,1.269
1997,Australia,Wheat,7.219
1997,Brazil,Barley,8.738
1997,Brazil,Coffee,7.23
1997,Brazil,Corn,2.169
1997,Brazil,Cotton,8.33
1997,Brazil,Rice,2.754
1997,Brazil,Vegetables,3.897
1997,Brazil,Wheat,3.879
1997,Canada,Barley,12.829
1997,Canada,Coffee,12.493
1997,Canada,Corn,5.36
1997,Canada,Cotton,11.898
1997,Canada,Fruits,5.721
1997,Canada,Rice,11.931000000000001
1997,Canada,Soybeans,2.585
1997,Canada,Sugarcane,7.73
1997,Canada,Vegetables,4.851
1997,Canada,Wheat,12.176
1997,China,Barley,2.9970000000000003
1997,China,Coffee,10.879000000000001
1997,China,Corn,10.292000000000002
1997,China,Cotton,7.65
1997,China,Fruits,12.048
1997,China,Rice,14.15
1997,China,Soybeans,3.04
1997,China,Sugarcane,3.87
1997,China,Vegetables,2.313
1997,China,Wheat,4.43
1997,France,Barley,1.764
1997,France,Coffee,12.213000000000001
1997,France,Corn,4.257
1997,France,Cotton,2.232
1997,France,Fruits,2.765
1997,France,Rice,5.555999999999999
1997,France,Soybeans,10.007
1997,France,Sugarcane,5.329
1997,France,Vegetables,12.06
1997,France,Wheat,5.005
1997,India,Barley,6.071000000000001
1997,India,Coffee,4.131
1997,India,Corn,1.99
1997,India,Cotton,3.433
1997,India,Fruits,9.578999999999999
1997,India,Rice,5.495
1997,India,Soybeans,7.175000000000001
1997,India,Sugarcane,3.71
1997,India,Vegetables,10.158
1997,India,Wheat,3.5370000000000004
1997,Nigeria,Barley,8.46
1997,Nigeria,Corn,11.328
1997,Nigeria,Cotton,8.469999999999999
1997,Nigeria,Rice,4.140000000000001
1997,Nigeria,Soybeans,4.61
1997,Nigeria,Sugarcane,8.049
1997,Nigeria,Wheat,2.427
1997,Russia,Barley,11.7
1997,Russia,Coffee,3.66
1997,Russia,Corn,6.876
1997,Russia,Cotton,4.53
1997,Russia,Fruits,6.8309999999999995
1997,Russia,Rice,13.138
1997,Russia,Soybeans,5.0360000000000005
1997,Russia,Sugarcane,7.816000000000001
1997,Russia,Wheat,12.789
1997,USA,Barley,6.754
1997,USA,Coffee,10.353
1997,USA,Corn,15.864
1997,USA,Cotton,4.089
1997,USA,Fruits,3.4429999999999996
1997,USA,Rice,14.417
1997,USA,Soybeans,3.94
1997,USA,Sugarcane,4.127
1997,USA,Vegetables,10.207
1997,USA,Wheat,11.105
1998,Argentina,Barley,5.366
1998,Argentina,Coffee,4.639
1998,Argentina,Corn,2.78
1998,Argentina,Cotton,2.133
1998,Argentina,Fruits,4.941
1998,Argentina,Rice,8.244
1998,Argentina,Soybeans,4.7620000000000005
1998,Argentina,Sugarcane,1.24
1998,Argentina,Vegetables,4.23
1998,Argentina,Wheat,7.443
1998,Australia,Barley,4.890000000000001
1998,Australia,Coffee,4.284000000000001
1998,Australia,Corn,8.689
1998,Australia,Cotton,7.325000000000001
1998,Australia,Fruits,6.345
1998,Australia,Rice,4.891
1998,Australia,Sugarcane,3.681
1998,Australia,Vegetables,4.473
1998,Australia,Wheat,18.611
1998,Brazil,Barley,6.7940000000000005
1998,Brazil,Corn,13.874
1998,Brazil,Cotton,3.997
1998,Brazil,Fruits,13.213000000000001
1998,Brazil,Rice,4.12
1998,Brazil,Soybeans,6.232
1998,Brazil,Sugarcane,3.5
1998,Brazil,Vegetables,1.323
1998,Brazil,Wheat,9.904
1998,Canada,Barley,1.52
1998,Canada,Coffee,3.439
1998,Canada,Corn,3.078
1998,Canada,Fruits,2.673
1998,Canada,Rice,5.694
1998,Canada,Soybeans,0.8370000000000001
1998,Canada,Sugarcane,10.879
1998,Canada,Vegetables,2.91
1998,Canada,Wheat,8.181000000000001
1998,China,Barley,4.07
1998,China,Coffee,5.821
1998,China,Cotton,2.727
1998,China,Fruits,2.394
1998,China,Rice,4.0280000000000005
1998,China,Soybeans,3.11
1998,China,Sugarcane,6.962
1998,China,Vegetables,5.574
1998,China,Wheat,6.231999999999999
1998,France,Barley,9.856
1998,France,Coffee,2.4480000000000004
1998,France,Corn,1.152
1998,France,Cotton,2.6029999999999998
1998,France,Fruits,3.254
1998,France,Rice,1.24
1998,France,Soybeans,6.047000000000001
1998,France,Vegetables,1.4
1998,France,Wheat,6.513999999999999
1998,India,Barley,4.537
1998,India,Coffee,2.817
1998,India,Corn,3.474
1998,India,Cotton,7.469
1998,India,Fruits,4.62
1998,India,Rice,8.523
1998,India,Soybeans,18.81
1998,India,Sugarcane,12.258000000000001
1998,India,Vegetables,1.94
1998,India,Wheat,17.863
1998,Nigeria,Barley,6.228
1998,Nigeria,Coffee,11.857
1998,Nigeria,Corn,3.1879999999999997
1998,Nigeria,Cotton,6.913
1998,Nigeria,Fruits,0.648
1998,Nigeria,Rice,2.63
1998,Nigeria,Soybeans,10.287
1998,Nigeria,Sugarcane,1.908
1998,Nigeria,Vegetables,3.74
1998,Nigeria,Wheat,2.601
1998,Russia,Barley,13.959
1998,Russia,Coffee,15.027000000000001
1998,Russia,Corn,1.97
